Distance (km),Elevation (m)
0.0,231.0
0.025021331005105757,231.0
0.048571820126193654,230.0
0.07331471161364063,230.0
0.09755238476308782,231.0
0.12126642122937356,231.0
0.1468495741279698,231.0
0.17007252817081206,231.0
0.1991898150345196,232.0
0.21973342945892158,233.0
0.2447714461089691,233.0
0.26450743309376923,234.0
0.2901381117023094,237.0
0.2960387271562406,237.0
0.3197731429921917,236.0
0.34400186776033626,236.0
0.36524245386582016,238.0
0.3900313803616423,242.0
0.4147173527123014,245.0
0.43832009278703377,245.0
0.46121847919277875,246.0
0.4855793788066116,245.0
0.5106385473940624,251.0
0.5348873633268919,255.0
0.564249709083799,258.0
0.5862529388772205,262.0
0.6129057741879809,270.0
0.6243647233914297,271.0
0.6370048753875576,274.0
0.6528208434174751,277.0
0.6761462023906697,283.0
0.7000763905255746,287.0
0.7234869200481132,291.0
0.7475393442912002,297.0
0.7726128689310665,305.0
0.7975514056600994,309.0
0.8226194690885499,310.0
0.8476158442792021,313.0
0.8742129890472963,318.0
0.8985145124804259,328.0
0.9202675479859611,333.0
0.945098581727763,342.0
0.9681456354780114,349.0
0.9948408561417764,356.0
1.0194151357489918,362.0
1.0403027473554287,368.0
1.0675878164388373,376.0
1.089420436324531,386.0
1.1108419947193342,395.0
1.1243833265700875,397.0
1.1443794824991784,402.0
1.1655135341469762,406.0
1.1909061910338306,413.0
1.2160299013802744,418.0
1.225669315556853,420.0
1.25171995170212,424.0
1.2787568006497871,427.0
1.3047944143278432,432.0
1.3253366031303253,437.0
1.3518329947703676,444.0
1.378974625359861,449.0
1.4005413496844323,451.0
1.4240378915693803,450.0
1.4455851309366199,446.0
1.4685974600899325,445.0
1.492016145138545,452.0
1.5186691347567145,462.0
1.5432441644588522,467.0
1.5643130257598257,468.0
1.5914440117326198,473.0
1.616988667421152,476.0
1.6430483440880626,480.0
1.667971700724541,484.0
1.6783375043263395,485.0
1.7040767846865108,491.0
1.7283172684882961,496.0
1.7535095067652315,507.0
1.777125707387311,512.0
1.803780929121854,517.0
1.8283384941921692,522.0
1.8521973604798623,527.0
1.8776599764451953,530.0
1.9040226732006043,532.0
1.927603311129996,532.0
1.9537931315530734,532.0
1.9786689703679825,533.0
2.003262993391661,536.0
2.0266013092958026,537.0
2.0513388901050544,541.0
2.0747626657552196,540.0
2.101208194269402,547.0
2.1277588621251944,552.0
2.154283689000937,559.0
2.179261859702409,568.0
2.2041556008071774,576.0
2.2276603554480277,580.0
2.25237482214295,585.0
2.2770906026717266,590.0
2.301816195415103,592.0
2.3284436782130498,591.0
2.3557080061552393,590.0
2.3803254503730624,586.0
2.4076823474837994,588.0
2.432138000938005,591.0
2.455937901739121,592.0
2.4806913661750096,596.0
2.506197474339518,600.0
2.529844102061682,611.0
2.552468668075308,615.0
2.577965807713214,619.0
2.602051595585586,626.0
2.6260313866778655,629.0
2.6497224886976602,638.0
2.6750089351218778,644.0
2.700171855663079,647.0
2.7251770320841326,649.0
2.751420737433604,654.0
2.7760572725466526,660.0
2.8007019828570243,662.0
2.826300440671077,664.0
2.855387556283654,665.0
2.8803186759389168,667.0
2.9006112202435737,672.0
2.9270111498826723,678.0
2.938091316534626,676.0
2.9524786131651393,681.0
2.978607783831459,685.0
3.0037189538955484,691.0
3.0275046695317362,696.0
3.0450839201104127,701.0
3.067982367740808,708.0
3.0925212288307797,714.0
3.117531227697178,720.0
3.1414028104044944,725.0
3.166218868578751,733.0
3.1896257041047145,737.0
3.2131075887605594,748.0
3.223887102138822,751.0
3.239428635254591,755.0
3.2482134161429514,755.0
3.2747165945432344,768.0
3.298844813917242,775.0
3.3260723707389657,780.0
3.35252286708478,788.0
3.3791562099381443,797.0
3.4044228119561795,803.0
3.4305575838775764,807.0
3.450252222430419,813.0
3.474598364972819,825.0
3.501686183607354,830.0
3.5270684832319894,835.0
3.5538835503877277,832.0
3.5779469108634956,830.0
3.6010673123312005,833.0
3.6259395998707626,838.0
3.6510686808056305,842.0
3.676475719640574,846.0
3.70011684375797,851.0
3.72467997280818,857.0
3.750346042529522,865.0
3.7772973681851028,874.0
3.8019506570073176,881.0
3.827705252513703,891.0
3.8519796204366132,898.0
3.8775878159476056,904.0
3.903217537179012,912.0
3.92872320664213,919.0
3.9429777683441216,919.0
3.9625845024927675,929.0
3.9888302674032214,938.0
4.014713195580782,946.0
4.038464807428122,953.0
4.0616814606807,960.0
4.086550623962193,975.0
4.098247937612012,981.0
4.108581794599776,982.0
4.132964184092361,978.0
4.157975374737311,973.0
4.183280952988412,973.0
4.208318191366097,973.0
4.219620285426963,974.0
4.244446979319887,976.0
4.257570811422443,976.0
4.27992808180685,980.0
4.3035312830361985,985.0
4.326759287585042,989.0
4.3523617826492815,990.0
4.377538226634305,993.0
4.402626357587004,1001.0
4.4286338709385324,1008.0
4.451865749860481,1011.0
4.4764170308776965,1015.0
4.5011839680732395,1018.0
4.528047833083392,1022.0
4.551646431946821,1023.0
4.5725396654857065,1028.0
4.5971207728694985,1034.0
4.621032853120021,1041.0
4.648094806737208,1043.0
4.6716032899212125,1044.0
4.695864277524749,1046.0
4.7212413400414555,1050.0
4.732117378409853,1052.0
4.75545547684693,1058.0
4.779954356696232,1064.0
4.8056531188236695,1070.0
4.829433453996094,1070.0
4.855048231267995,1066.0
4.8784693333013,1069.0
4.895769868326733,1066.0
4.9204254127260105,1056.0
4.94601258733135,1045.0
4.971418338798087,1034.0
4.996710190838945,1031.0
5.018659746828175,1032.0
5.042372927507682,1032.0
5.067363524539566,1032.0
5.092503617708988,1033.0
5.118211899841197,1039.0
5.144263156908078,1040.0
5.168318244516904,1039.0
5.192003637755482,1037.0
5.218343149705184,1038.0
5.243552083147677,1041.0
5.270508561992213,1045.0
5.296667193021626,1046.0
5.320863860557846,1046.0
5.34511597926544,1046.0
5.367390147615028,1045.0
5.393164840912952,1043.0
5.418566706766714,1036.0
5.439286216804138,1032.0
5.464495647725818,1027.0
5.487732276233522,1029.0
5.513160712392483,1028.0
5.538686915080828,1020.0
5.563598727839239,1014.0
5.5887427170690795,1011.0
5.600846219969776,1009.0
5.625702422151745,999.0
5.649293872627184,992.0
5.674107475437659,985.0
5.691504173238828,985.0
5.704799684545941,984.0
5.721746156541718,982.0
5.739997063586642,977.0
5.76398358150285,971.0
5.788195442470473,974.0
5.8132603569899866,982.0
5.825691701198394,985.0
5.850715179052669,984.0
5.871907365942602,980.0
5.898563615892694,975.0
5.923981167262788,975.0
5.949725559572277,973.0
5.973615187527929,972.0
5.99821644321976,971.0
6.020633315029915,970.0
6.043774827335314,969.0
6.0684350698228355,970.0
6.094079504868581,970.0
6.119877405642072,969.0
6.143303600678828,964.0
6.167289826489209,960.0
6.193011891669638,959.0
6.217182222178999,952.0
6.241971966801784,943.0
6.268117681246545,933.0
6.2931087350344335,928.0
6.318259601345979,919.0
6.344380207885692,913.0
6.371405943854569,912.0
6.394974566653311,912.0
6.421379989477847,917.0
6.436096373459503,920.0
6.453865094881892,918.0
6.479961717525167,914.0
6.501028785522366,911.0
6.525529622587345,911.0
6.546009310848079,904.0
6.56855896172071,896.0
6.593418705399056,890.0
6.619249663362983,886.0
6.6427859077467994,881.0
6.66774961233699,874.0
6.693899099984951,870.0
6.718474970612018,867.0
6.743553268086215,862.0
6.764219176120507,857.0
6.790126443702707,853.0
6.814928187213729,850.0
6.828100797286853,848.0
6.843472411618812,846.0
6.861528758784878,840.0
6.885265802144926,829.0
6.908597409727364,817.0
6.933262154379156,809.0
6.95404415578149,807.0
6.973200218530876,802.0
6.992174475042694,799.0
7.012729357554236,795.0
7.030363661271218,789.0
7.054913690183427,787.0
7.068982531744876,777.0
7.080628159021487,772.0
7.105615866688225,763.0
7.131557158347445,763.0
7.150847581946611,763.0
7.1736847668036265,757.0
7.195808320566678,748.0
7.222159240374188,739.0
7.249048515442408,731.0
7.274413453041143,725.0
7.300233129930283,719.0
7.325821554632092,713.0
7.350812582349278,706.0
7.378333062562279,699.0
7.403985285776244,698.0
7.420925029783484,696.0
7.445741527845919,693.0
7.467661044242877,689.0
7.489460030820898,687.0
7.515645838213158,691.0
7.541806215717125,687.0
7.566439278057937,684.0
7.5830162680872295,678.0
7.606578930645891,679.0
7.6309136050229185,677.0
7.654936008628353,670.0
7.67899285144105,669.0
7.704212135245182,663.0
7.7283489454233,656.0
7.746275917481146,651.0
7.762559071054004,639.0
7.778180362449827,633.0
7.796888892471175,624.0
7.821513752945232,622.0
7.847323791848755,619.0
7.868723752150819,624.0
7.8802022963367495,613.0
7.905224130257798,600.0
7.9306342089197805,587.0
7.955843867941557,569.0
7.981715132082858,563.0
8.007618739083396,554.0
8.032421580214221,544.0
8.057404430982505,534.0
8.08291712372648,521.0
8.108654838021826,516.0
8.133475786932365,513.0
8.159672348249007,510.0
8.184179355851056,505.0
8.208650253038497,499.0
8.233585382881497,494.0
8.260951507053893,483.0
8.277307728138718,482.0
8.298411872323877,477.0
8.31753865141139,472.0
8.342988512751194,467.0
8.366588862486568,464.0
8.391162803965226,460.0
8.416050673489178,458.0
8.44018709276991,449.0
8.463990389419418,447.0
8.491459286876387,443.0
8.515979415542526,438.0
8.54104835376588,436.0
8.565950218273864,431.0
8.589970646228577,432.0
8.604754733029818,433.0
8.631858125226396,435.0
8.64934269139085,429.0
8.662180511485367,428.0
8.68653203949486,421.0
8.712974409564879,421.0
8.720154912018046,417.0
8.733320741587313,412.0
8.733320741587313,412.0
8.75540827242497,410.0
8.780110177107685,411.0
8.79097031906244,410.0
8.81554993745099,405.0
8.840272916981533,400.0
8.863586401764021,398.0
8.88783940831734,395.0
8.91210190071329,393.0
8.93707999849403,389.0
8.960942720322526,387.0
8.985477858788464,387.0
9.01201783098093,382.0
9.036128440117892,379.0
9.062304860985101,374.0
9.08670620740298,372.0
9.111601387096837,373.0
9.13693139128496,369.0
9.16170799476422,367.0
9.187382933880949,365.0
9.212791858130027,363.0
9.239182742213254,361.0
9.263850212104472,359.0
9.289431608200893,357.0
9.313670749169752,354.0
9.33929840528985,352.0
9.365493805342902,350.0
9.391359593575228,347.0
9.415908571668764,345.0
9.440172157667734,343.0
9.46515524195808,342.0
9.490613367581695,340.0
9.514313109091558,338.0
9.53897891037057,337.0
9.564425199800809,335.0
9.590821002201675,333.0
9.612837762283535,332.0
9.633893248980243,331.0
9.662384337947984,329.0
9.688523019266318,329.0
9.71547797071935,327.0
9.738689800086233,325.0
9.761755525375744,324.0
9.788997310580822,323.0
9.81509938699902,322.0
9.8413870123058,321.0
9.865164475435956,320.0
9.888486137284783,319.0
9.914344952311396,318.0
9.939169200414575,318.0
9.962380909120713,317.0
9.986208022273036,315.0
10.011973650120744,317.0
10.036859779301428,324.0
10.061659807248969,326.0
10.085294620699802,329.0
10.1097185453891,335.0
10.134899815370595,336.0
10.160591767027062,337.0
10.185707007584048,338.0
10.205954041871948,340.0
10.221698285800652,340.0
10.245328370289473,341.0
10.269826172116002,342.0
10.2929576461593,342.0
10.318852365449674,342.0
10.343844171947389,343.0
10.367993256719291,343.0
10.391984304317553,343.0
10.418766691268603,342.0
10.445744324857161,342.0
10.471796436112164,342.0
10.499197047944447,342.0
10.525545039816459,342.0
10.551676097865249,342.0
10.575486257456422,343.0
10.59974640569963,344.0
10.624673479395373,344.0
10.649788614801187,344.0
10.674421795737999,344.0
10.70160716710088,344.0
10.725713305747618,344.0
10.749945153906474,344.0
10.776651219380785,344.0
10.801427904071492,344.0
10.825463929007359,344.0
10.85015955701747,343.0
10.87517918065629,342.0
10.900015286449898,341.0
10.92375301366201,342.0
10.947836307955221,341.0
10.966293852157312,340.0
